Date,Closing Price,Daily High,Daily Low
11/12/2018,1942.00,1961.75,1941.85
11/13/2018,1935.50,1947.97,1930.00
11/14/2018,1943.00,1945.75,1937.00
11/15/2018,1929.00,1949.75,1928.85
11/16/2018,1940.00,1946.50,1930.85
11/19/2018,1934.00,1951.75,1933.85
11/20/2018,1940.00,1944.15,1932.25
11/21/2018,1953.50,1957.25,1943.75
11/22/2018,1946.50,1961.65,1946.30
11/23/2018,1949.00,1951.00,1933.71
11/26/2018,1951.50,1951.70,1929.50
11/27/2018,1930.50,1943.25,1930.35
11/28/2018,1932.00,1934.00,1920.50
11/29/2018,1940.00,1942.00,1932.35
11/30/2018,1958.00,1958.15,1930.75
12/03/2018,1974.00,1980.57,1969.75
12/04/2018,1974.00,1983.54,1971.25
12/05/2018,1969.00,1972.15,1968.58
12/06/2018,1936.00,1961.25,1936.00
12/07/2018,1955.00,1965.66,1944.25
12/10/2018,1938.00,1955.40,1937.80
12/11/2018,1939.00,1959.35,1936.50
12/12/2018,1939.00,1940.25,1933.15
12/13/2018,1932.00,1939.00,1931.70
12/14/2018,1926.00,1926.15,1918.65
12/17/2018,1942.00,1942.20,1924.13
12/18/2018,1925.00,1946.87,1924.85
12/19/2018,1927.00,1931.25,1923.00
12/20/2018,1912.00,1933.22,1908.00
12/21/2018,1909.00,1915.00,1908.00
12/24/2018,1893.00,1998.50,1890.15
12/27/2018,1851.50,1900.10,1850.00
12/28/2018,1845.00,1871.75,1842.00
12/31/2018,1846.00,1849.00,1839.49
01/02/2019,1797.00,1851.20,1790.17
01/03/2019,1835.00,1845.25,1791.35
01/04/2019,1865.00,1875.00,1840.25
01/07/2019,1878.50,1878.65,1864.15
01/08/2019,1864.50,1865.00,1858.00
01/09/2019,1852.50,1879.97,1840.85
01/10/2019,1861.00,1862.00,1853.98
01/11/2019,1836.00,1863.45,1835.80
1/14/2019,1828.00,1838.25,1813.25
1/15/2019,1845.00,1851.25,1829.10
1/16/2019,1859.00,1871.93,1847.00
1/17/2019,1858.00,1858.20,1827.00
1/18/2019,1870.00,1873.00,1856.50
1/21/2019,1852.00,1877.25,1849.00
1/22/2019,1883.00,1883.15,1849.25
1/23/2019,1909.00,1913.35,1886.25
1/24/2019,1890.50,1900.55,1870.00
1/25/2019,1920.00,1920.15,1883.50
1/28/2019,1867.00,1905.00,1866.85
1/29/2019,1892.00,1896.00,1867.50
1/30/2019,1909.50,1911.00,1888.25
1/31/2019,1910.00,1921.44,1902.38
02/01/2019,1883.00,1905.50,1882.80
02/04/2019,1919.00,1919.20,1868.00
02/05/2019,1922.00,1930.25,1917.96
02/06/2019,1907.00,1915.49,1905.00
02/07/2019,1894.00,1910.75,1888.00
02/08/2019,1881.00,1897.00,1880.00
02/11/2019,1880.00,1885.75,1867.47
02/12/2019,1861.00,1882.75,1860.80
2/13/2019,1860.00,1870.47,1856.00
2/14/2019,1850.00,1864.75,1849.40
2/15/2019,1859.00,1873.10,1852.75
2/18/2019,1856.00,1865.75,1852.09
2/19/2019,1856.00,1862.18,1854.75
2/20/2019,1868.00,1868.15,1855.00
2/21/2019,1905.00,1909.00,1874.67
2/22/2019,1913.00,1921.00,1902.50
2/25/2019,1906.00,1920.15,1905.85
2/26/2019,1911.00,1911.20,1895.59
2/27/2019,1922.00,1925.00,1914.75
2/28/2019,1911.00,1919.50,1910.35
03/01/2019,1918.00,1918.25,1900.00
03/04/2019,1875.00,1916.25,1870.00
03/05/2019,1874.00,1891.00,1873.80
03/06/2019,1866.00,1876.75,1861.50
03/07/2019,1864.00,1865.75,1861.50
03/08/2019,1872.00,1882.24,1864.25
03/11/2019,1847.00,1870.75,1846.80
03/12/2019,1873.00,1878.11,1857.50
3/13/2019,1905.00,1908.25,1876.75
3/14/2019,1903.00,1906.80,1897.35
3/15/2019,1897.00,1910.75,1890.00
3/18/2019,1920.50,1921.00,1894.23
3/19/2019,1946.00,1946.20,1931.00
3/20/2019,1937.00,1951.50,1936.85
3/21/2019,1899.50,1939.30,1899.00
3/22/2019,1903.00,1907.75,1889.50
3/25/2019,1883.00,1898.25,1882.80
3/26/2019,1888.00,1891.75,1875.50
3/27/2019,1911.00,1914.50,1894.25
3/28/2019,1903.00,1913.43,1901.25
3/29/2019,1912.00,1921.47,1905.00
04/01/2019,1899.00,1926.50,1898.80
04/02/2019,1889.00,1899.75,1883.00
04/03/2019,1896.00,1900.80,1888.15
04/04/2019,1895.00,1907.00,1892.00
04/05/2019,1890.00,1907.25,1883.53
04/08/2019,1871.00,1889.75,1870.80
04/09/2019,1878.00,1878.50,1874.42
04/10/2019,1864.00,1876.25,1863.00
04/11/2019,1860.00,1867.00,1856.45
04/12/2019,1863.00,1865.00,1859.41
4/15/2019,1865.00,1866.00,1852.65
4/16/2019,1855.50,1863.35,1855.25
4/17/2019,1850.00,1866.13,1849.85
4/18/2019,1867.00,1867.15,1845.10
4/23/2019,1866.00,1879.95,1865.85
4/24/2019,1872.00,1876.75,1869.15
4/25/2019,1857.00,1875.75,1856.85
4/26/2019,1837.00,1863.85,1832.00
4/29/2019,1828.00,1846.25,1826.00
4/30/2019,1797.00,1829.00,1796.85
05/01/2019,1815.00,1815.15,1784.80
05/02/2019,1816.00,1835.20,1815.75
05/03/2019,1795.50,1896.15,1795.35
05/07/2019,1816.00,1820.00,1798.00
05/08/2019,1797.00,1814.00,1796.85
05/09/2019,1799.00,1806.20,1792.00
05/10/2019,1808.00,1814.22,1800.00
5/13/2019,1809.00,1810.25,1796.25
5/14/2019,1844.50,1845.00,1808.50
5/15/2019,1855.00,1855.15,1830.75
5/16/2019,1860.00,1869.10,1850.00
5/17/2019,1837.00,1854.25,1834.25
5/20/2019,1797.50,1834.75,1796.75
5/21/2019,1796.00,1805.25,1792.31
5/22/2019,1779.00,1797.00,1778.00
5/23/2019,1797.50,1797.65,1769.75
5/24/2019,1800.00,1804.50,1792.40
5/28/2019,1807.00,1812.00,1803.00
5/29/2019,1795.00,1806.75,1794.85
5/30/2019,1782.00,1794.00,1777.85
5/31/2019,1794.50,1796.00,1788.00
06/03/2019,1777.00,1792.85,1776.85
06/04/2019,1786.00,1786.50,1774.00
06/05/2019,1771.00,1800.00,1765.85
06/06/2019,1776.00,1784.85,1768.00
06/07/2019,1764.00,1771.21,1762.51
06/10/2019,1775.00,1779.00,1751.75
06/11/2019,1778.00,1793.95,1777.85
06/12/2019,1790.00,1791.00,1768.75
6/13/2019,1787.00,1792.25,1781.25
6/14/2019,1764.50,1777.50,1762.14
6/17/2019,1758.50,1761.50,1746.22
6/18/2019,1781.00,1781.50,1760.00
6/19/2019,1784.00,1784.00,1774.25
6/20/2019,1781.00,1804.73,1780.85
6/21/2019,1767.50,1786.75,1767.00
6/24/2019,1793.00,1793.65,1768.50
6/25/2019,1814.00,1816.19,1797.00
6/26/2019,1820.00,1828.35,1808.75
6/27/2019,1790.00,1816.68,1789.85
6/28/2019,1800.00,1801.43,1793.00
07/01/2019,1794.00,1809.15,1793.00
07/02/2019,1782.00,1794.25,1775.82
07/03/2019,1790.00,1790.15,1777.00
07/04/2019,1807.00,1807.15,1789.00
07/05/2019,1803.00,1806.01,1800.00
07/08/2019,1809.00,1810.00,1799.35
07/09/2019,1821.00,1821.15,1801.18
07/10/2019,1850.00,1850.15,1816.25
07/11/2019,1828.00,1846.52,1824.65
07/12/2019,1822.00,1826.25,1815.03
7/15/2019,1842.00,1842.15,1826.25
7/16/2019,1850.00,1855.15,1817.90
7/17/2019,1847.00,1847.15,1838.00
7/18/2019,1854.00,1854.00,1838.25
7/19/2019,1848.00,1864.65,1847.00
7/22/2019,1816.00,1836.00,1815.80
7/23/2019,1816.00,1822.10,1815.00
7/24/2019,1826.00,1829.88,1819.25
7/25/2019,1826.00,1826.75,1823.85
7/26/2019,1802.00,1827.75,1799.30
7/29/2019,1811.00,1812.00,1796.00
7/30/2019,1803.00,1812.35,1802.85
7/31/2019,1799.00,1813.00,1798.85
08/01/2019,1780.00,1793.61,1779.85
08/02/2019,1770.00,1781.44,1769.85
08/05/2019,1763.00,1774.25,1762.85
08/06/2019,1759.00,1772.25,1758.85
08/07/2019,1745.00,1765.75,1744.85
08/08/2019,1778.00,1779.00,1756.25
08/09/2019,1771.00,1780.25,1770.85
08/12/2019,1770.00,1785.77,1767.49
8/13/2019,1785.00,1792.85,1761.00
8/14/2019,1775.00,1785.20,1772.00
8/15/2019,1782.00,1783.00,1775.20
8/16/2019,1792.00,1798.00,1783.50
8/19/2019,1794.00,1804.87,1793.25
8/20/2019,1782.00,1794.15,1780.75
8/21/2019,1779.00,1788.10,1778.75
8/22/2019,1766.00,1778.25,1763.15
8/23/2019,1770.00,1777.32,1764.25
8/27/2019,1761.00,1778.00,1760.00
8/28/2019,1746.00,1761.00,1745.85
8/29/2019,1753.00,1753.20,1741.00
8/30/2019,1753.00,1754.00,1741.00
09/02/2019,1749.00,1755.15,1745.00
09/03/2019,1753.00,1753.15,1741.00
09/04/2019,1775.00,1777.50,1761.00
09/05/2019,1784.00,1786.50,1767.10
09/06/2019,1791.00,1791.00,1787.75
09/09/2019,1799.00,1799.00,1785.50
09/10/2019,1820.00,1820.15,1798.00
09/11/2019,1825.00,1826.59,1816.25
09/12/2019,1803.00,1822.73,1796.26
9/13/2019,1810.00,1810.15,1768.00
9/16/2019,1793.00,1816.75,1791.00
9/17/2019,1792.00,1792.75,1778.35
9/18/2019,1785.50,1792.79,1781.50
9/19/2019,1800.00,1800.00,1786.25
9/20/2019,1795.00,1798.78,1765.00
9/23/2019,1785.00,1790.75,1776.50
9/24/2019,1762.50,1784.00,1760.03
9/25/2019,1752.00,1765.75,1751.85
9/26/2019,1737.00,1755.75,1736.85
9/27/2019,1735.00,1743.75,1729.85
9/30/2019,1721.50,1747.75,1721.35
10/01/2019,1740.00,1744.00,1718.85
10/02/2019,1705.00,1733.69,1704.85
10/03/2019,1718.00,1718.15,1709.40
10/04/2019,1719.00,1723.00,1714.50
10/07/2019,1746.15,1746.15,1716.05
10/08/2019,1751.35,1758.50,1738.00
10/09/2019,1743.85,1748.75,1737.00
10/10/2019,1752.85,1757.50,1739.15
10/11/2019,1721.85,1747.75,1721.85
10/14/2019,1719.85,1725.25,1711.95
10/15/2019,1727.85,1728.15,1713.15
10/16/2019,1727.85,1728.00,1714.50
10/17/2019,1726.85,1734.00,1722.25
10/18/2019,1737.85,1739.00,1723.00
10/21/2019,1728.85,1741.85,1728.85
10/22/2019,1718.85,1728.75,1716.75
10/23/2019,1725.15,1730.20,1715.80
10/24/2019,1723.85,1727.41,1722.15
10/25/2019,1728.00,1728.50,1718.75
10/28/2019,1737.00,1737.00,1729.50
10/29/2019,1754.00,1754.00,1735.75
10/30/2019,1760.00,1760.15,1747.40
10/31/2019,1755.15,1755.15,1735.47
11/01/2019,1785.85,1786.15,1756.52
11/04/2019,1814.85,1815.15,1781.50
11/05/2019,1808.40,1813.52,1808.40
11/06/2019,1810.00,1813.85,1802.59
11/07/2019,1812.85,1815.72,1801.25
11/08/2019,1807.35,1820.25,1806.00
11/11/2019,1778.85,1808.75,1778.85
