"Date","Price","Open","High","Low","Vol.","Change %"
"Nov 11, 2019","1,784.75","1,792.50","1,820.25","1,790.75","-","-1.95%"
"Nov 08, 2019","1,820.25","1,821.50","1,827.84","1,820.50","-","0.55%"
"Nov 07, 2019","1,810.25","1,803.50","1,818.75","1,796.75","-","-0.63%"
"Nov 06, 2019","1,821.75","1,817.00","1,823.00","1,815.25","-","-0.07%"
"Nov 05, 2019","1,823.00","1,821.00","1,828.27","1,820.70","-","-0.26%"
"Nov 04, 2019","1,827.75","1,824.75","1,826.75","1,798.00","-","2.14%"
"Nov 01, 2019","1,789.50","1,759.75","1,789.75","1,752.75","-","1.59%"
"Oct 31, 2019","1,761.50","1,761.75","1,766.00","1,751.00","-","-0.25%"
"Oct 30, 2019","1,766.00","1,760.85","1,768.00","1,758.60","-","0.24%"
"Oct 29, 2019","1,761.75","1,757.25","1,757.88","1,740.75","-","1.21%"
"Oct 28, 2019","1,740.75","1,743.00","1,743.63","1,733.50","-","0.42%"
"Oct 25, 2019","1,733.50","1,736.75","1,737.25","1,725.65","-","0.35%"
"Oct 24, 2019","1,727.50","1,733.50","1,733.50","1,724.75","-","-0.35%"
"Oct 23, 2019","1,733.50","1,731.00","1,734.50","1,723.25","-","0.59%"
"Oct 22, 2019","1,723.25","1,723.75","1,734.00","1,723.75","-","-0.62%"
"Oct 21, 2019","1,734.00","1,733.75","1,746.50","1,733.50","-","-0.72%"
"Oct 18, 2019","1,746.50","1,745.50","1,747.50","1,736.25","-","0.59%"
"Oct 17, 2019","1,736.25","1,734.25","1,735.50","1,734.25","-","0.04%"
"Oct 16, 2019","1,735.50","1,728.75","1,730.75","1,723.93","-","0.29%"
"Oct 15, 2019","1,730.50","1,729.25","1,732.13","1,720.58","-","0.51%"
"Oct 14, 2019","1,721.75","1,723.50","1,727.25","1,723.08","-","0.45%"
"Oct 11, 2019","1,714.00","1,714.50","1,745.75","1,714.00","-","-1.82%"
"Oct 10, 2019","1,745.75","1,746.75","1,747.05","1,737.50","-","0.47%"
"Oct 09, 2019","1,737.50","1,718.75","1,744.75","1,718.75","-","-0.42%"
"Oct 08, 2019","1,744.75","1,746.75","1,746.75","1,736.70","-","0.20%"
"Oct 07, 2019","1,741.25","1,739.00","1,739.75","1,708.25","-","1.93%"
"Oct 04, 2019","1,708.25","1,705.75","1,707.38","1,705.25","-","0.18%"
"Oct 03, 2019","1,705.25","1,702.50","1,702.75","1,689.75","-","0.92%"
"Oct 02, 2019","1,689.75","1,697.75","1,726.25","1,691.75","-","-2.11%"
"Oct 01, 2019","1,726.25","1,725.75","1,725.75","1,707.50","-","0.47%"
"Sep 30, 2019","1,718.25","1,739.50","1,747.75","1,718.25","-","-1.28%"
"Sep 27, 2019","1,740.50","1,739.25","1,743.75","1,721.75","-","0.12%"
"Sep 26, 2019","1,738.50","1,753.00","1,756.25","1,737.00","-","-0.81%"
"Sep 25, 2019","1,752.75","1,762.00","1,766.25","1,750.25","-","-0.58%"
"Sep 24, 2019","1,763.00","1,785.75","1,786.75","1,759.75","-","-1.22%"
"Sep 23, 2019","1,784.75","1,789.00","1,790.75","1,776.75","-","-0.14%"
"Sep 20, 2019","1,787.25","1,797.25","1,800.75","1,786.25","-","-0.40%"
"Sep 19, 2019","1,794.50","1,790.75","1,802.75","1,784.50","-","0.13%"
"Sep 18, 2019","1,792.25","1,792.00","1,797.50","1,780.75","-","-0.06%"
"Sep 17, 2019","1,793.25","1,788.50","1,793.75","1,778.25","-","0.31%"
"Sep 16, 2019","1,787.75","1,809.50","1,817.75","1,787.50","-","-1.27%"
"Sep 13, 2019","1,810.75","1,794.50","1,814.50","1,792.25","-","0.91%"
"Sep 12, 2019","1,794.50","1,820.50","1,825.75","1,792.25","-","-1.21%"
"Sep 11, 2019","1,816.50","1,819.50","1,829.75","1,815.75","-","-0.29%"
"Sep 10, 2019","1,821.75","1,798.25","1,824.75","1,795.75","-","1.24%"
"Sep 09, 2019","1,799.50","1,784.50","1,803.50","1,777.25","-","0.90%"
"Sep 06, 2019","1,783.50","1,787.25","1,794.00","1,774.75","-","-0.46%"
"Sep 05, 2019","1,791.75","1,773.50","1,792.25","1,765.50","-","1.17%"
"Sep 04, 2019","1,771.00","1,752.25","1,778.25","1,751.75","-","0.95%"
"Sep 03, 2019","1,754.25","1,748.00","1,754.75","1,736.75","-","0.26%"
"Sep 02, 2019","1,749.75","1,755.75","1,756.50","1,742.25","-","-0.36%"
"Aug 30, 2019","1,756.00","1,755.00","1,756.75","1,737.25","-","0.10%"
"Aug 29, 2019","1,754.25","1,749.50","1,756.00","1,734.25","-","1.70%"
"Aug 28, 2019","1,725.00","1,730.25","1,742.75","1,728.00","-","-2.00%"
"Aug 27, 2019","1,760.25","1,769.00","1,776.25","1,758.25","-","0.34%"
"Aug 23, 2019","1,754.25","1,752.75","1,753.75","1,750.00","-","0.24%"
"Aug 22, 2019","1,750.00","1,751.75","1,763.25","1,747.00","-","-0.75%"
"Aug 21, 2019","1,763.25","1,764.75","1,776.75","1,758.00","0.05K","-0.11%"
"Aug 20, 2019","1,765.25","1,764.75","1,776.75","1,764.50","-","-0.65%"
"Aug 19, 2019","1,776.75","1,760.00","1,789.50","1,760.00","0.25K","0.95%"
"Aug 16, 2019","1,760.00","1,761.50","1,761.88","1,751.75","-","0.47%"
"Aug 15, 2019","1,751.75","1,756.25","1,756.25","1,746.75","-","0.29%"
"Aug 14, 2019","1,746.75","1,758.00","1,758.00","1,748.00","-","-0.63%"
"Aug 13, 2019","1,757.75","1,745.75","1,764.88","1,734.25","0.21K","0.85%"
"Aug 12, 2019","1,743.00","1,745.75","1,749.16","1,745.75","-","-0.26%"
"Aug 09, 2019","1,747.50","1,751.25","1,754.75","1,747.25","-","-0.41%"
"Aug 08, 2019","1,754.75","1,756.00","1,756.25","1,722.75","-","1.86%"
"Aug 07, 2019","1,722.75","1,739.50","1,739.50","1,734.78","-","-0.89%"
"Aug 06, 2019","1,738.25","1,743.00","1,746.82","1,739.50","-","-0.29%"
"Aug 05, 2019","1,743.25","1,746.25","1,750.50","1,743.13","-","-0.41%"
"Aug 02, 2019","1,750.50","1,756.00","1,762.50","1,752.75","-","-0.68%"
"Aug 01, 2019","1,762.50","1,759.50","1,782.25","1,759.50","-","-1.11%"
"Jul 31, 2019","1,782.25","1,788.00","1,799.00","1,780.25","0.06K","-0.25%"
"Jul 30, 2019","1,786.75","1,788.00","1,788.58","1,788.00","-","-0.54%"
"Jul 29, 2019","1,796.50","1,790.00","1,801.00","1,780.25","0.02K","0.55%"
"Jul 26, 2019","1,786.75","1,784.25","1,808.25","1,783.89","-","-1.19%"
"Jul 25, 2019","1,808.25","1,808.50","1,808.50","1,808.00","-","-0.01%"
"Jul 24, 2019","1,808.50","1,808.25","1,809.00","1,798.75","-","0.54%"
"Jul 23, 2019","1,798.75","1,805.00","1,805.00","1,799.75","-","-0.06%"
"Jul 22, 2019","1,799.75","1,797.00","1,831.00","1,797.00","-","-1.88%"
"Jul 19, 2019","1,834.25","1,842.50","1,855.25","1,834.50","0.14K","-0.52%"
"Jul 18, 2019","1,843.75","1,842.50","1,846.00","1,839.00","-","0.26%"
"Jul 17, 2019","1,839.00","1,839.75","1,842.50","1,833.26","-","-0.14%"
"Jul 16, 2019","1,841.50","1,835.25","1,842.00","1,834.25","-","0.40%"
"Jul 15, 2019","1,834.25","1,834.00","1,834.00","1,813.25","-","1.75%"
"Jul 12, 2019","1,802.75","1,809.00","1,809.00","1,802.50","-","-0.32%"
"Jul 11, 2019","1,808.50","1,807.00","1,835.50","1,807.00","-","-1.47%"
"Jul 10, 2019","1,835.50","1,839.00","1,839.25","1,809.50","-","1.44%"
"Jul 09, 2019","1,809.50","1,803.00","1,804.75","1,792.50","-","0.95%"
"Jul 08, 2019","1,792.50","1,789.50","1,793.38","1,787.00","-","0.31%"
"Jul 05, 2019","1,787.00","1,784.25","1,787.75","1,784.00","-","-0.04%"
"Jul 04, 2019","1,787.75","1,789.75","1,789.75","1,780.85","-","0.99%"
"Jul 03, 2019","1,770.25","1,770.00","1,770.00","1,761.75","-","0.48%"
"Jul 02, 2019","1,761.75","1,760.50","1,775.00","1,760.50","-","-0.75%"
"Jul 01, 2019","1,775.00","1,774.50","1,782.25","1,774.50","-","-0.41%"
"Jun 28, 2019","1,782.25","1,775.88","1,782.88","1,772.38","-","0.55%"
"Jun 27, 2019","1,772.50","1,779.63","1,802.38","1,772.88","-","-1.65%"
"Jun 26, 2019","1,802.25","1,796.00","1,814.25","1,776.00","0.43K","0.28%"
"Jun 25, 2019","1,797.25","1,796.00","1,796.00","1,776.00","-","1.20%"
"Jun 24, 2019","1,776.00","1,750.75","1,784.75","1,749.50","0.01K","1.47%"
"Jun 21, 2019","1,750.25","1,751.50","1,751.50","1,749.75","-","-0.81%"
"Jun 20, 2019","1,764.50","1,764.75","1,767.00","1,763.75","-","-0.14%"
"Jun 19, 2019","1,767.00","1,759.50","1,769.18","1,759.50","-","0.30%"
"Jun 18, 2019","1,761.75","1,760.25","1,762.50","1,739.75","-","1.35%"
"Jun 17, 2019","1,738.25","1,739.00","1,745.50","1,733.00","-","0.27%"
"Jun 14, 2019","1,733.50","1,728.75","1,757.00","1,728.75","-","-1.34%"
"Jun 13, 2019","1,757.00","1,758.75","1,762.25","1,751.00","-","-0.30%"
"Jun 12, 2019","1,762.25","1,751.75","1,766.00","1,742.75","0.01K","0.59%"
"Jun 11, 2019","1,752.00","1,751.75","1,756.10","1,749.25","-","0.17%"
"Jun 10, 2019","1,749.00","1,751.00","1,751.00","1,737.50","-","0.66%"
"Jun 07, 2019","1,737.50","1,734.75","1,750.75","1,734.75","-","-0.76%"
"Jun 06, 2019","1,750.75","1,749.50","1,751.25","1,745.75","-","0.11%"
"Jun 05, 2019","1,748.75","1,746.75","1,766.25","1,746.75","-","-0.99%"
"Jun 04, 2019","1,766.25","1,766.75","1,766.75","1,757.75","-","0.48%"
"Jun 03, 2019","1,757.75","1,754.50","1,775.00","1,754.50","-","-1.11%"
"May 31, 2019","1,777.50","1,776.00","1,783.40","1,763.50","-","-0.22%"
"May 30, 2019","1,781.50","1,796.50","1,797.75","1,779.00","-","0.41%"
"May 29, 2019","1,774.25","1,776.00","1,786.50","1,773.93","-","-0.69%"
"May 28, 2019","1,786.50","1,783.75","1,787.00","1,780.00","-","0.37%"
"May 24, 2019","1,780.00","1,781.00","1,781.75","1,776.25","-","0.21%"
"May 23, 2019","1,776.25","1,776.25","1,776.25","1,757.50","-","1.07%"
"May 22, 2019","1,757.50","1,757.75","1,775.25","1,757.75","-","-1.00%"
"May 21, 2019","1,775.25","1,775.75","1,779.25","1,773.83","-","-0.13%"
"May 20, 2019","1,777.50","1,771.25","1,819.00","1,771.25","-","-2.28%"
"May 17, 2019","1,819.00","1,833.25","1,855.25","1,809.25","0.03K","-1.29%"
"May 16, 2019","1,842.75","1,833.25","1,853.25","1,819.74","0.13K","0.30%"
"May 15, 2019","1,837.25","1,833.25","1,837.25","1,819.74","-","0.59%"
"May 14, 2019","1,826.50","1,821.00","1,826.25","1,790.50","-","2.01%"
"May 13, 2019","1,790.50","1,796.00","1,796.00","1,787.60","-","0.75%"
"May 10, 2019","1,777.25","1,785.50","1,785.50","1,768.75","-","0.48%"
"May 09, 2019","1,768.75","1,770.50","1,772.71","1,768.00","-","0.04%"
"May 08, 2019","1,768.00","1,770.50","1,788.50","1,770.00","-","-1.15%"
"May 07, 2019","1,788.50","1,792.25","1,792.25","1,769.50","-","1.07%"
"May 03, 2019","1,769.50","1,790.50","1,790.50","1,769.75","-","-1.17%"
"May 02, 2019","1,790.50","1,800.25","1,818.25","1,773.00","0.04K","-0.03%"
"May 01, 2019","1,791.00","1,800.25","1,800.25","1,773.00","-","1.02%"
"Apr 30, 2019","1,773.00","1,782.50","1,803.75","1,773.00","-","-1.70%"
"Apr 29, 2019","1,803.75","1,808.25","1,818.00","1,808.25","-","-0.78%"
"Apr 26, 2019","1,818.00","1,828.50","1,839.00","1,818.75","-","-1.14%"
"Apr 25, 2019","1,839.00","1,839.50","1,854.00","1,838.25","-","-0.81%"
"Apr 24, 2019","1,854.00","1,853.75","1,854.50","1,847.50","-","0.35%"
"Apr 23, 2019","1,847.50","1,848.75","1,859.08","1,848.75","-","-0.15%"
"Apr 18, 2019","1,850.25","1,851.25","1,851.25","1,832.75","-","0.95%"
"Apr 17, 2019","1,832.75","1,834.25","1,849.18","1,832.50","-","-0.27%"
"Apr 16, 2019","1,837.75","1,835.25","1,845.00","1,834.13","-","-0.39%"
"Apr 15, 2019","1,845.00","1,845.00","1,846.00","1,844.50","-","0.03%"
"Apr 12, 2019","1,844.50","1,845.00","1,845.00","1,839.28","-","0.18%"
"Apr 11, 2019","1,841.25","1,837.25","1,842.00","1,837.25","-","-0.04%"
"Apr 10, 2019","1,842.00","1,855.50","1,861.75","1,838.25","0.25K","-0.67%"
"Apr 09, 2019","1,854.50","1,855.50","1,856.00","1,848.25","-","0.34%"
"Apr 08, 2019","1,848.25","1,849.75","1,869.25","1,849.75","-","-1.83%"
"Apr 05, 2019","1,882.75","1,908.00","1,914.75","1,880.25","-","0.28%"
"Apr 04, 2019","1,877.50","1,876.25","1,891.25","1,869.50","0.00K","-0.05%"
"Apr 03, 2019","1,878.50","1,876.25","1,877.25","1,869.50","-","0.48%"
"Apr 02, 2019","1,869.50","1,867.25","1,883.00","1,867.25","-","-0.72%"
"Apr 01, 2019","1,883.00","1,880.50","1,908.01","1,880.50","-","-0.91%"
"Mar 29, 2019","1,900.25","1,904.75","1,911.58","1,893.75","-","0.34%"
"Mar 28, 2019","1,893.75","1,896.00","1,902.50","1,894.50","-","-0.46%"
"Mar 27, 2019","1,902.50","1,895.75","1,904.80","1,875.75","-","1.43%"
"Mar 26, 2019","1,875.75","1,882.25","1,886.50","1,864.98","-","0.56%"
"Mar 25, 2019","1,865.25","1,871.25","1,888.00","1,868.25","-","-1.20%"
"Mar 22, 2019","1,888.00","1,887.75","1,889.00","1,880.78","-","0.15%"
"Mar 21, 2019","1,885.25","1,890.50","1,926.00","1,888.25","0.79K","-2.12%"
"Mar 20, 2019","1,926.00","1,922.00","1,935.96","1,921.00","-","-0.49%"
"Mar 19, 2019","1,935.50","1,929.50","1,936.00","1,908.63","-","1.27%"
"Mar 18, 2019","1,911.25","1,916.00","1,918.50","1,886.75","-","1.31%"
"Mar 15, 2019","1,886.50","1,875.75","1,878.25","1,868.65","-","0.44%"
"Mar 14, 2019","1,878.25","1,884.75","1,884.75","1,880.15","-","-0.27%"
"Mar 13, 2019","1,883.25","1,883.75","1,885.50","1,850.00","-","1.80%"
"Mar 12, 2019","1,850.00","1,854.00","1,855.25","1,819.75","-","1.66%"
"Mar 11, 2019","1,819.75","1,825.00","1,845.75","1,819.75","-","-1.38%"
"Mar 08, 2019","1,845.25","1,840.50","1,847.50","1,839.50","-","0.29%"
"Mar 07, 2019","1,840.00","1,836.50","1,842.75","1,836.25","-","-0.15%"
"Mar 06, 2019","1,842.75","1,838.50","1,851.75","1,836.75","-","-0.49%"
"Mar 05, 2019","1,851.75","1,851.00","1,857.67","1,849.50","-","-0.18%"
"Mar 04, 2019","1,855.00","1,850.25","1,900.75","1,848.25","-","-2.41%"
"Mar 01, 2019","1,900.75","1,893.00","1,902.00","1,887.88","-","0.32%"
"Feb 28, 2019","1,894.75","1,891.00","1,905.25","1,888.50","-","-0.51%"
"Feb 27, 2019","1,904.50","1,905.25","1,912.00","1,893.75","-","0.61%"
"Feb 26, 2019","1,893.00","1,896.25","1,899.25","1,880.99","0.16K","0.24%"
"Feb 25, 2019","1,888.50","1,889.25","1,899.00","1,885.25","-","-0.47%"
"Feb 22, 2019","1,897.50","1,899.00","1,905.93","1,892.25","-","0.22%"
"Feb 21, 2019","1,893.25","1,895.25","1,895.75","1,855.00","-","2.06%"
"Feb 20, 2019","1,855.00","1,858.50","1,859.75","1,840.00","-","0.82%"
"Feb 19, 2019","1,840.00","1,841.25","1,847.50","1,836.74","-","0.12%"
"Feb 18, 2019","1,837.75","1,837.25","1,843.25","1,834.25","-","0.66%"
"Feb 15, 2019","1,825.75","1,830.25","1,834.88","1,820.25","0.10K","0.23%"
"Feb 14, 2019","1,821.50","1,827.25","1,836.50","1,823.25","-","-0.82%"
"Feb 13, 2019","1,836.50","1,836.50","1,848.91","1,834.50","-","-0.01%"
"Feb 12, 2019","1,836.75","1,831.38","1,860.75","1,831.13","-","-1.29%"
"Feb 11, 2019","1,860.75","1,859.75","1,863.25","1,846.54","-","-1.01%"
"Feb 08, 2019","1,879.75","1,891.50","1,907.25","1,876.25","-","0.09%"
"Feb 07, 2019","1,878.00","1,874.38","1,890.00","1,873.63","-","-0.63%"
"Feb 06, 2019","1,890.00","1,912.88","1,919.50","1,886.25","0.07K","-0.90%"
"Feb 05, 2019","1,907.25","1,912.88","1,914.38","1,903.50","-","0.20%"
"Feb 04, 2019","1,903.50","1,900.50","1,905.00","1,867.25","-","1.94%"
"Feb 01, 2019","1,867.25","1,867.25","1,901.00","1,864.75","-","-1.78%"
"Jan 31, 2019","1,901.00","1,900.75","1,906.00","1,897.25","-","0.07%"
"Jan 30, 2019","1,899.75","1,894.00","1,900.00","1,882.25","-","0.93%"
"Jan 29, 2019","1,882.25","1,887.00","1,888.00","1,856.50","-","1.39%"
"Jan 28, 2019","1,856.50","1,864.25","1,912.75","1,857.75","-","-2.94%"
"Jan 25, 2019","1,912.75","1,907.00","1,914.50","1,884.75","-","1.49%"
"Jan 24, 2019","1,884.75","1,886.00","1,907.25","1,869.00","-","-1.18%"
"Jan 23, 2019","1,907.25","1,898.00","1,910.55","1,883.50","-","1.26%"
"Jan 22, 2019","1,883.50","1,892.50","1,894.75","1,850.50","0.02K","1.78%"
"Jan 21, 2019","1,850.50","1,846.25","1,867.75","1,845.25","-","-1.04%"
"Jan 18, 2019","1,870.00","1,865.00","1,866.50","1,853.25","-","0.90%"
"Jan 17, 2019","1,853.25","1,851.13","1,856.13","1,828.38","-","0.05%"
"Jan 16, 2019","1,852.25","1,854.00","1,868.46","1,836.00","-","0.65%"
"Jan 15, 2019","1,840.25","1,845.75","1,847.50","1,818.00","-","1.22%"
"Jan 14, 2019","1,818.00","1,820.25","1,825.25","1,814.22","0.38K","0.25%"
"Jan 11, 2019","1,813.50","1,818.75","1,840.75","1,812.00","-","-1.48%"
"Jan 10, 2019","1,840.75","1,835.00","1,839.25","1,829.75","-","0.52%"
"Jan 09, 2019","1,831.25","1,830.75","1,847.40","1,826.00","-","-0.60%"
"Jan 08, 2019","1,842.25","1,842.25","1,860.25","1,840.50","-","-0.97%"
"Jan 07, 2019","1,860.25","1,859.50","1,864.00","1,850.25","-","0.54%"
"Jan 04, 2019","1,850.25","1,855.50","1,858.25","1,817.50","-","1.80%"
"Jan 03, 2019","1,817.50","1,822.50","1,825.00","1,773.00","-","2.51%"
"Jan 02, 2019","1,773.00","1,777.75","1,822.75","1,764.00","-","-2.73%"
"Dec 31, 2018","1,822.75","1,827.75","1,830.50","1,816.75","-","-0.26%"
"Dec 27, 2018","1,827.50","1,834.75","1,869.75","1,831.50","-","-2.26%"
"Dec 24, 2018","1,869.75","1,860.75","1,885.75","1,858.75","-","-0.85%"
"Dec 21, 2018","1,885.75","1,885.00","1,891.90","1,883.50","-","-0.13%"
"Dec 20, 2018","1,888.25","1,891.00","1,903.50","1,887.63","-","-0.75%"
"Dec 19, 2018","1,902.50","1,889.25","1,905.81","1,881.50","-","0.14%"
"Dec 18, 2018","1,899.75","1,901.38","1,917.38","1,900.63","-","-0.96%"
"Dec 17, 2018","1,918.25","1,914.13","1,918.00","1,902.25","-","0.89%"
"Dec 14, 2018","1,901.25","1,908.50","1,915.33","1,906.18","-","-0.72%"
"Dec 13, 2018","1,915.00","1,921.25","1,925.25","1,915.00","-","-0.53%"
"Dec 12, 2018","1,925.25","1,927.00","1,931.63","1,926.25","-","-0.32%"
"Dec 11, 2018","1,931.50","1,933.50","1,952.90","1,928.50","-","-0.12%"
"Dec 10, 2018","1,933.75","1,933.75","1,956.50","1,933.75","-","-1.16%"
"Dec 07, 2018","1,956.50","1,969.75","1,972.18","1,943.00","-","0.69%"
"Dec 06, 2018","1,943.00","1,949.00","1,978.50","1,945.75","0.45K","-1.73%"
"Dec 05, 2018","1,977.25","1,979.25","1,981.50","1,975.75","-","-0.20%"
"Dec 04, 2018","1,981.25","1,976.25","1,987.86","1,971.00","-","-0.03%"
"Dec 03, 2018","1,981.75","1,981.25","1,990.90","1,966.75","-","0.76%"
"Nov 30, 2018","1,966.75","1,962.25","1,965.00","1,945.72","0.20K","1.03%"
"Nov 29, 2018","1,946.75","1,936.75","1,945.75","1,936.75","-","0.52%"
"Nov 28, 2018","1,936.75","1,937.00","1,939.75","1,927.90","0.21K","0.25%"
"Nov 27, 2018","1,932.00","1,922.75","1,952.25","1,921.75","-","-1.05%"
"Nov 26, 2018","1,952.50","1,949.75","1,954.00","1,941.50","-","0.06%"
"Nov 23, 2018","1,951.25","1,948.25","1,952.50","1,940.25","-","0.05%"
"Nov 22, 2018","1,950.25","1,955.75","1,958.25","1,953.00","-","-0.41%"
"Nov 21, 2018","1,958.25","1,960.25","1,961.00","1,944.25","-","0.72%"
"Nov 20, 2018","1,944.25","1,941.50","1,944.00","1,932.50","0.26K","0.61%"
"Nov 19, 2018","1,932.50","1,926.50","1,937.00","1,925.75","-","-0.23%"
"Nov 16, 2018","1,937.00","1,926.75","1,927.25","1,908.50","-","1.49%"
"Nov 15, 2018","1,908.50","1,923.00","1,929.50","1,915.25","-","-1.09%"
"Nov 14, 2018","1,929.50","1,932.00","1,933.75","1,926.00","-","0.18%"
"Nov 13, 2018","1,926.00","1,929.13","1,937.38","1,927.38","-","-0.41%"
"Nov 12, 2018","1,934.00","1,937.00","1,949.75","1,933.00","-","-0.85%"